platform,stock_name,post_id,title,content,timestamp
네이버증권,테슬라,298899905,개슬라 ㅋㅋ ,"16일 자동차업계에 따르면 글로벌 시장조사기관 가이드하우스가 발표한 &lsquo;2024 자율주행 기술 순위&rsquo;에서 국내 스타트업 오토노머스에이투지는 11위를 차지했다. 전년도 13위에서 두 계단 상승했다. 한국 자율주행 기업이 2년 연속 순위권에 오른 건 이 회사가 유일하다.<br>오토노머스에이투지는 2018년 현대차 출신 엔지니어 4명이 설립한 자율주행 스타트업이다. 국내에서 가장 많은 51대의 자율주행차를 운영하고 있다. 자율주행 누적거리 약 57만㎞를 달성했다. 택시형 자율주행인 &lsquo;로보택시&rsquo;보다 버스처럼 탈 수 있는 &lsquo;로보셔틀&rsquo;로 한국형 대중교통 시장을 공략하고 있다. 누적 투자액은 약 520억원이다. 순위에 오른 기업 가운데 가장 적은 금액이 투자됐다.<br>오토노머스에이투지 기술력은 정부 정책 기반으로 상용화 가능성이 높다는 점과 해외 합작법인을 세워 경쟁력을 키우고 있다는 점이 강점으로 꼽혔다. 로보셔틀이라는 대중교통 시장을 공략한 점도 높게 평가됐다. 현대차그룹이 미국 앱티브와 합작해 만든 자율주행 회사 모셔널은 5위에서 15위로 떨어졌다. 현대차그룹의 자율주행 기술을 지휘하는 포티투닷(42dot)은 순위에 들지 못했다.<br>1위는 구글 자회사 웨이모가 차지했다. 웨이모는 미국 피닉스, 로스앤젤레스, 샌프란시스코, 오스틴 등 4개 도시에서 로보택시 서비스를 유료로 제공하고 있다. 모건스탠리는 2030년까지 웨이모가 10억 마일의 자율주행 데이터를 확보할 것으로 전망했다. 2위는 중국 기업 바이두, 3위는 이스라엘 기업 모빌아이가 이름을 올렸다. 상위 20위 가운데 18개를 미국(15개)과 중국(3개) 기업이 싹쓸이했다.<br>테슬라는 20위에 턱걸이했다. 일론 머스크 테슬라 최고경영자(CEO)는 지난달 실적 발표 후 컨퍼런스콜에서 &ldquo;완전자율주행(FSD) 로보택시를 6월부터 서비스할 예정&rdquo;이라고 했지만 그의 호언장담은 시장의 신뢰를 확보하지 못한 <br>",2025-03-17 06:06:37.0
네이버증권,테슬라,298900369,테슬라 100!,"백슬라!<br>",2025-03-17 07:10:34.0
네이버증권,테슬라,298900576,테슬라 휴먼로이드 옵티머스가,"화성에 기지국을 세운다..공상과학영화에 나올법한 일들이 곧 벌어진다. AI 를 장착한 수많은 휴먼노이드 옵티머스가 공장에서 일을한다....트럼프가 베스트 프랜드.....인류에 꿈과 희망이<br>",2025-03-17 07:27:18.0
네이버증권,테슬라,298900841,■ 해외주식 담보대출 수수료 이벤트 안내,"★당사 해외주식 이벤트안내★<br>1. 거래수수료, 환전우대 이벤트<br>2. 해외주식담보대출 금리 이벤트 <br>- 주식거래 수수료 무료!<br>  환율우대 99%!<br>",2025-03-17 07:42:05.0
네이버증권,테슬라,298900962,뉴스로배우는세상 2025년3월17일,"뉴스로배우는세상 2025년3월17일<br>https://moneymaker1000.com/entry/%EB%89%B4%EC%8A%A4%EB%A1%9C%EB%B0%B0%EC%9A%B0%EB%8A%94%EC%84%B8%EC%83%81-2025%EB%85%843%EC%9B%9417%EC%9D%BC<br>",2025-03-17 07:47:54.0
네이버증권,테슬라,298901129,숏숏숏,"빅쇼트 <br>",2025-03-17 07:55:54.0
네이버증권,테슬라,298901685,ㅠ.ㅠ,"&quot;머스크가 박살냈다&quot;&hellip;29조 굴리는 큰손, 테슬라 '손절' - https://m.edaily.co.kr/News/Read?newsId=01876166642103648&amp;mediaCodeNo=257<br>",2025-03-17 08:19:06.0
네이버증권,테슬라,298901844,일론머스크,"히틀러 마오 가 수백만명을 죽인게 아니라 부하가 죽인거다 ㅋㅋㅋㅋㅋ 마오 히틀러는 무죄다 일론이 그렇데 ㅋㅋㅋㅋㅋ 빅쇼트 ㅊㅋ 금요일날 숏 조금 사넣길 잘함 ㅋㅋㅋㅋ<br>",2025-03-17 08:24:17.0
네이버증권,테슬라,298901940,그래도 믿고 가자!,"한국도 일론이 필요<br>",2025-03-17 08:27:29.0
네이버증권,테슬라,298902014,ㅋㅋㅋ숏충이들 기어나오는거 보니까 찐바닥은 맞는듯 ㅋㅋ,"인간지표보러 잠시 들렀는데 역시나 ㅋㅋ<br>",2025-03-17 08:29:54.0
네이버증권,테슬라,298902613,재무 주가가 저 모양이니 차도 ㅋㅋ,"주요 전기차인인 테슬라 모델 3, 닛산 리프, 현대 코나 EV, 기아 니로 EV 중고 전기차는 지난 1년간 평균 24.7% 감가가 발생했다. 이는 중고 하이브리드 차량의 6%, 내연기관 차량의 4.4%에 비해 상당히 높은 수치다.<br>테슬라 살 메리트가 없음 ㅋㅋㅋㅋ<br>",2025-03-17 08:44:40.0
네이버증권,테슬라,298903071,300 은 인간적으로 회복해라,"트럼프 없을때도 이 이상 가격이었다 v14안 나오나?<br>",2025-03-17 08:54:05.0
네이버증권,테슬라,298903607,와 ㅋㅋㅋ,"신의 한수 였네 ㅋㅋㅋ<br>",2025-03-17 09:00:45.0
네이버증권,테슬라,298904028,역시 빅쇼트,"ㅋㅋㅋ<br>",2025-03-17 09:04:19.0
네이버증권,테슬라,298907282,"다른 빅테크들은 놀아서 선행 per 2,30주냐?","무슨 테슬라만 선행 per 200도 오케이하냐? 적자나도 괜찮다 하긋지<br>자율주행 그렇게 떠들어대도 구글 웨이모한테 안 된다며? 부자연스러운 움직임밖에 못하는 로봇이 나오면 사람이 하는 일 다 대체하고 정교한 손가락 움직임도 다 가능할거라 생각하는 건 뭐냐?<br>아직 공상과학 수준인 휴머노이드 10년이 지나도 저 정도 구현 어려울건데 고놈의 휴머노이드...<br>다른 빅테크들 미래 준비하는 거 봐라.. 그래서  빅테크는 다르구나 하지... 걔네들 엔지니어한테 돈을 얼마나 쏟아붓고 미래전략 구상하는데.. 테슬라만 미래구상하는 거 아니다.. 그래도 쟤내들은 왜 테슬라보다 훨 저평가받아야 하냐?<br>",2025-03-17 09:23:12.0
네이버증권,테슬라,298909628,전부다 저거 말이 다 맞다 ㅋㅋㅋ,"숏이든 롱이든 ㅋㅋㅋ 너거말이 다 맞아요<br>너무 재미있다 ㅋㅋㅋㅋㅋㅋ<br>",2025-03-17 09:38:06.0
네이버증권,테슬라,298912697,저번주 종가,"250주차 못하고 끝난거부터가 느낌이안좋음 오늘 프리장열리자마자 전액매도 5퍼익절하고 손때야겠음 정치도 너무묻어있고 <br>",2025-03-17 09:59:16.0
네이버증권,테슬라,298912812,Per 도요타8 테슬라 120,"그렇다고~~~~<br>",2025-03-17 10:00:09.0
네이버증권,테슬라,298913847,이래서 정치에 정자도 모르는놈들은,"정치하면 안된다 사람 심리를 몰라 <br>",2025-03-17 10:07:04.0
네이버증권,테슬라,298916896,알지?,"4딸라.<br>",2025-03-17 10:29:07.0
네이버증권,테슬라,298917577,호재 없어? 제발 치고 올라라. ,"독일 멍청한 색ggi들 테슬라 차 안사고...딴 차 산단다. 그래 너희는 그냥 내연기관 타다가 생 마감해라. 테슬라랑 견줄차가 있어야 대체가 가능하지...진짜..멍청이들 이야. <br>",2025-03-17 10:34:08.0
네이버증권,테슬라,298919860,울 ASST 주주들도 틱톡 매각 딜레이로 지칠대로 지쳐있음,"테슬라 재 텐센 유지하고<br>틱톡도 매각되라~~!!!!!!!!!!<br>머스크 인수했으면 <br>이미 게임 끝일텐데 (ㅠ.ㅠ)<br>",2025-03-17 10:51:15.0
네이버증권,테슬라,298922747,오늘 숏각나왔네,"235까지 내려간다<br>",2025-03-17 11:17:21.0
네이버증권,테슬라,298928541,테슬라는 장투도 애매함,"정치에 물려서..정권바뀌면 글세<br>",2025-03-17 12:10:14.0
네이버증권,테슬라,298928729,한 번 쏘긴하겠지,"머스크의 야욕의 계단? 수단일 뿐<br>팩트는 전기차 시장 경쟁력이 빵점<br>",2025-03-17 12:12:09.0
네이버증권,테슬라,298931105,머스크 발언 대악재,"https://v.daum.net/v/20250316173604958<br>머스크 히틀러는 학살자 아니다<br>트윗에 올렸다가 비난 봇물<br>당장 매도<br>",2025-03-17 12:34:59.0
네이버증권,테슬라,298932914,주주입니다.,"오늘 많이 빠질거 같네요..<br>",2025-03-17 12:51:59.0
네이버증권,테슬라,298933095,프리장 몇시 부터인가요?,"6시로  알고  있는데  <br>맞나요?<br>",2025-03-17 12:53:45.0
네이버증권,테슬라,298933801,분명히 경고했다 박쥐들아,"숏에 들어가고 손실보고 또 박쥐마냥 롱들어갔다가 손해보고 ㅋㅋㅋㅋㅋ <br>지표도 볼줄 몰라 시장도 볼줄 몰라 오로지 장기투자한다고 헛소리하는 테슬라 주주들 보면 그냥 안쓰럽다 ㅋㅋㅋ<br>잘봐라 여기 주주들 평단이 몇인지 최소 평균 280이다 ㅋㅋㅋ <br>다시 우상향 한다는 지표 함정카드에 빠져서 허우적 거리기나하고 기도나 할 줄 알지 진정한 공포에 사지도 못하는 저능아들아<br>분명 말했다 기관들이 우상향할때는 콜옵션이 분명 많았는데 지금 풋옵션으로 옮기고 있다고 주차시켜놓는거보면 답나온거다 <br>",2025-03-17 13:00:56.0
네이버증권,테슬라,298933914,하 nvdl에서 괜히 tsll들어왔네 ㅋㅋㅋ,"그래도 5퍼이득이긴한데.....프리장에 다털고 이번주 관망해야지<br>",2025-03-17 13:02:19.0
네이버증권,테슬라,298935754,쳇gpt 자꾸 반말하는데,"열받네<br>",2025-03-17 13:21:16.0
네이버증권,테슬라,298935958,"일론 머스크, 위스콘신주 대법관 선거에 620만 달러를 후원, 이번에도 승리할까?","일론 머스크, 왜 위스콘신 대법관 선거에 거액을 투자했나?<br>일론 머스크 테슬라 CEO가 위스콘신주 대법관 선거에서 보수 성향의 브래드 시멜 후보에게 개인 후원으로는 사상 최대 규모인 620만 달러(약 90억 원)를 후원해 화제가 되고 있습니다. 위스콘신주는 자동차 제조사가 소비자에게 직접 차량을 판매하지 못하도록 제한하는 '공장 매장법'을 시행하고 있어, 테슬라는 현지에서 직접 차량 판매가 불가능한 상황입니다.<br>그렇다면 이번 선거에서 승리한다면 테슬라의 판매 전략에 긍정적인 영향을 미칠까요? 자세한 내용이 궁금하시다면 링크를 통해 확인해 보세요.<br>https://m.site.naver.com/1DZG4<br>",2025-03-17 13:23:22.0
네이버증권,테슬라,298936602,한국에서 테슬라 거래가능한시간좀 정확히 알려주실분,"저녁5시부터 다음날 9시까지 매수 매도 가능한건가요?<br>",2025-03-17 13:30:03.0
네이버증권,테슬라,298937534,개나소나 테슬라거리는 거보니 오늘 하락은 거의 당연할 것 같습니다,"239에 숏쳐서 한 방 먹은 줄 알았는데 이번주 분위기 상 220근처는 갈 듯 합니다 <br>",2025-03-17 13:39:07.0
네이버증권,테슬라,298940653,상호관세 때리면,"반 머스크 시위 확산 그리고 테슬라 차가 안팔릴듯 <br>",2025-03-17 14:08:21.0
네이버증권,테슬라,298942747,테슬라 오픈채팅방 (뉴스공유방) 토론방),"테슬라 오픈채팅방 (뉴스공유방)<br>토론방)<br>(10억원이상대 이상 주주분들 다수활동)<br>ㅡㅡㅡ단톡방주소ㅡㅡㅡㅡㅡㅡㅡ<br>https://open.kakao.com/o/gmn2efwg<br>",2025-03-17 14:27:27.0
네이버증권,테슬라,298943408,테슬라는 7%이상 떨어져라,"테슬라는 당장 매도하고 210달러 깨져라<br>",2025-03-17 14:33:12.0
네이버증권,테슬라,298945747,시장은 모두가 예상하는데로,"흘러가지 않을가능성이 많다<br>그래야 소수의 누군가가 돈을벌지<br>지금 모두가 예상하는 그림은?<br>당분간은 롱자리 실적무관 유동성 파티<br>",2025-03-17 14:52:30.0
네이버증권,테슬라,298945991,내일 중국주간판매량 잘 나와야 하겠다. ,"중국 fsd 훈련을 시켜야 할 텐데..어떻게 해결 할 건가? 훈련만 시키면 중국애들이 팍팍 밀어 줄텐데...미국놈들은 신기술 받아들이는 게 너무 느려 터졌어. 1프로 빼고는 애들이 영.....<br>",2025-03-17 14:54:27.0
네이버증권,테슬라,298947773,미국 테슬라 판매량,"보조금 및 환경 규제 철폐 그리고 유가 하락으로 테슬라 안팔릴듯<br>",2025-03-17 15:08:20.0
네이버증권,테슬라,298949258,반토막 테슬라...쳐 올려라. ,"테슬라 반대세력한테 이렇게 쳐 맞고만 있으면 안되지..테슬라팬들은 뭐하나. 도지팬 들은 뭐하나.  주식 안 사고. <br>",2025-03-17 15:20:31.0
네이버증권,테슬라,298949328,이제 다시 숏이다(낄낄),"준비허자.<br>",2025-03-17 15:21:12.0
네이버증권,테슬라,298950168,갈때가됫네ㅋ,"토론창이 주가를 말해준다 반대로하면 돈번다<br>",2025-03-17 15:29:23.0
네이버증권,테슬라,298951119,반등끝,"숏 지대로 먹어보자<br>가즈아~~~<br>",2025-03-17 15:39:05.0
네이버증권,테슬라,298951318,오늘도 어김없는 목표가 하향 뉴스,"미즈호에서 25년 판매량 230만대에서 180만대로 50만대 줄임.. 50만대면 20프로 넘네?<br>그래서 주가도 515에서 430으로 하향.. 430은 뭐고..도달할 수 있는 수치가?<br>잘 생각해봐...매출 25프로 줄어들면 기본 고정비 빼고 나면 과연 흑자가 쉬울지..ㅎㅎ<br>",2025-03-17 15:41:01.0
네이버증권,테슬라,298953083,풀숏횽이야 오늘 테슬라 지옥간다,"다들 미리미리 숏 사둬~<br>",2025-03-17 16:01:49.0
네이버증권,테슬라,298953976,한국놈들 진정 털고자한다면,"장전에 주가 떨구는 짓은 안함..<br>오히려..장전에 올렸다가..<br>본장시작할때 한국인들 다 잘때..<br>패대기치지..<br>",2025-03-17 16:13:54.0
네이버증권,테슬라,298954819,숏충이들,"득실한거 보니 오늘 롱이네<br>",2025-03-17 16:26:47.0
네이버증권,테슬라,298955097,본장에는 플러스 가자. 반토막이 뭐냐. 이제 악재란 악재는 다 쳐 맞은거 아니냐?,"해도 해도 너무 하자너. 이 정도까지 팰 정도는 아니자너. <br>",2025-03-17 16:30:38.0
네이버증권,테슬라,298955401,수고하셨습니다 장기투자 롱투자분들,"오늘 숏입니다. 결과 나왔네<br>사이버트럭 출고 전면 중단<br>중국 판매 부진 <br>기술적 반등<br>기관들 풋옵션에 몰빵 ㅎㅎ<br>",2025-03-17 16:35:22.0
네이버증권,테슬라,298955581,ㅋㅋㅋㅋㅋㅋㅋㅋ,"얘혼자만 진짜 개빌빌거리네 아오 ㅠ<br>",2025-03-17 16:38:06.0
네이버증권,테슬라,298955757,하루 올랐다고 이제 반등서막이냐?!!,"이런 부족한애들 없지..!!ㅋㅋ<br>영구맹구도 알겠다ㅋㅋ<br>",2025-03-17 16:40:51.0
네이버증권,테슬라,298955960,숏들은 210불까지 홀딩혀 ,"힌트줬다<br>",2025-03-17 16:44:01.0
네이버증권,테슬라,298956320,트럼프는 후티 반군하고 전쟁이나 해라. 완전 작살내 버려. ,"거기에 올인해라. 그놈의 관세 싸움 이제 고마하고...백악관으로 다 모이라고 해서....끝장 토론하고 합의 해라. 좀 고마 하자. 힘들다. <br>",2025-03-17 16:49:31.0
네이버증권,테슬라,298957072,어..오늘은 숏이어야 하는데..,"숏..숏..<br>",2025-03-17 17:03:29.0
네이버증권,테슬라,298957081,오늘 대장 NAOV ,"ㄱㄱ<br>",2025-03-17 17:03:41.0
네이버증권,테슬라,298957130,테슬라와 일런머스크,"이기려고 애쓰지마라 버티는데 집중하라 버티면 힘이생기고 힘이 생기면 이기는걸 ^♡^<br>벤#.bm#.도요#.등등 내연차의 종말을 곧 접하게 되는걸~~<br>(참고로 오일이 들어가는건 1%의 확율 자율주행이 안되는거임)<br>한번정도 타보고 공부하면서 투자<br>",2025-03-17 17:04:20.0
네이버증권,테슬라,298957571,이 트래쉬만,"매도 박히네 그만좀떄려라 멍든걸넘어서 장기파열됐다 <br>",2025-03-17 17:12:32.0
네이버증권,테슬라,298957700,결국 화웨이를 쓰느냐. FSD를 쓰느냐..,"무수히 많은 내연기관 자동차회사들아..<br>화웨이 쓸래? FSD쓸래...?<br>어디꺼 라이센스받을래?<br>",2025-03-17 17:15:01.0
네이버증권,테슬라,298957709,숏 도 롱도 아닌것같음,"이런 미친 장에선 그냥  강건너 불구경 하는게 가장좋음<br>",2025-03-17 17:15:08.0
네이버증권,테슬라,298958054,저번주,"250 못뚫었을때 그냥 249에 다던졌어야했지<br>",2025-03-17 17:21:21.0
네이버증권,테슬라,298958196,200까지는 내려간다본다,"그다음 반등하든 어쩌든 <br>",2025-03-17 17:23:59.0
네이버증권,테슬라,298958460,11월에 테슬 숏들어간 애들은,"제대로 홀딩중일지 모르겠네.<br>이건 뭐 그 가격보다 떨어져도<br>손해보는 역겨운 상황이라.<br>",2025-03-17 17:28:29.0
네이버증권,테슬라,298958662,누누히 경고하지만,"테슬라 2배짜리<br>Sqqq도 마찬가지지만<br>원금 회복 안되는 상품은<br>5프로 로스컷 깨면<br>바로 던져라.<br>",2025-03-17 17:32:27.0
네이버증권,테슬라,298958914,또람푸는 테슬라 관심없다...,"그 무신경한 표정 봐라..<br>미국 국민들도 이제 대부분 깨달음<br>",2025-03-17 17:36:35.0
네이버증권,테슬라,298958933,벌써 흘러내리면 좀 이상한데,"선물도 좀 빠지고, 다른 애들도 빠지고,<br>s&amp;p 500 vix도 좀 올랐고<br>내려가는게 맞는데<br>좀 낯서네<br>",2025-03-17 17:37:01.0
