platform,stock_name,post_id,title,content,timestamp
네이버증권,삼성전자,298880495,명태균  명계남,"문성근  문익환<br>좌파 집안<br>",2025-03-15 18:11:48.0
네이버증권,삼성전자,298880515,.,"[꿀드] [태조왕건 모음.Zip] 제 손으로 직접 신하들과 부인까지 죽인 폭군 궁예..! 소름돋는 미치광이 궁예의 행동들.. ㅣ KBS방송https://m.youtube.com/watch?v=2sI8pgddOM8&amp;pp=ygU364iE6rWs7J246rCAIOuIhOqwgCDquLDsuajshozrpqzrpbwg64K07JeI64qU6rCAIOybkOuzuA%3D%3D<br>",2025-03-15 18:13:42.0
네이버증권,삼성전자,298880518,한국민감국가 지정됨,"미국에너지부에<br>의해 4월15일부로<br>정식 발효됨<br>북한<br>러시아<br>",2025-03-15 18:14:07.0
네이버증권,삼성전자,298880559,찢재명 구 .   . .  . . 속 !!!!!!,"도련님 ~~~ 그곳은 찢지 마라 주세요 ~~~<br>",2025-03-15 18:16:47.0
네이버증권,삼성전자,298880567,[삭제된 게시물의 답글][삭제된 게시물의 답글]건히 밑구녕 핥아대는 2찍들아 ,"넌 어머니   밑구넠 죄맹 이  대주라해라 <br>",2025-03-15 18:17:14.0
네이버증권,삼성전자,298880570,이재명 어디로 토낀거여?,"이넘<br>짱게국으로 도망가면<br>정말 골때리겠다<br>개딸들도<br>모두 추방해야 하나?<br>",2025-03-15 18:17:27.0
네이버증권,삼성전자,298880578,"한동훈 체포 사살 ,","심우정  마약수사 외압 다 연결되는 문제다 , 주가조작해도 법적 책임을 묻는놈 없으니 , 겁이 없어진게 백해룡 마역수사까지 이어진거다 . 마약수입량이 300kg 이라며 ! 투약 기준시가가 1조 8천억은 되겄다 , 나라도 주가조작 않한다 마약 팔지 <br>",2025-03-15 18:17:51.0
네이버증권,삼성전자,298880619,김건희 동생이 2200억대 마약 밀수 의혹,"2200억대 마약 밀수, 김건희 동생 말레이지아 장기 거주, 최근 마약이 김건희 동생 물건이라는 소문 파다 함.<br>말레이지아 인들이 인천공항 세관 검색대를 통과하지 않고 세관 직원들 안내를 받아 사무실로 해서 통과<br>누구의 허락으로 통과 시켜준 것인지 밝혀라.<br>영등포경찰서 형사2과장 백해룡 경정은 왜 지구대로 좌천 시켰나?<br>백경정은 서장이 &quot;용산에서 심각하게 보고 있다&quot; &quot;용산에서 너를 괘씸하게 보고 있다. 조심해라&quot;라고 했다는데<br>",2025-03-15 18:20:32.0
네이버증권,삼성전자,298880636,518유공자  전라도  집안,"고영태 <br>고민정?<br>",2025-03-15 18:21:55.0
네이버증권,삼성전자,298880648,윤모지리 빨리 탄핵시키고 거니 집안의,"마약수입 외압사건 수사해라 ! 내보긴 이걸 막으려고 갑작스럽게 , 윤모지리가 계엄령 때린 이유가 아닌가 싶다 , 심우정이 저놈 하는 꼬라지보면 왜 저지랄하는가 ? 이런관점에서보면 쉽게 이해가 된다 <br>",2025-03-15 18:23:18.0
네이버증권,삼성전자,298880654,성공하기 위해 막살래?성공이 다가아냐 .바보들아.,"빨간 줄도 잡는 라도에게 묻는다.<br>얼만큼  성공했냐?ㅋㅋㅋ<br>새리들  확   마  찢.ㅋㅋ 고따구로 살면 지옥간다.가 ㅋㅋ진짠데 ㅋㅋ<br>",2025-03-15 18:23:49.0
네이버증권,삼성전자,298880661,2달후 정권 교체,"떡콖이 어묵 안 먹고 회사에만 신경쓰면 10만전자 간다.<br>그동안 모자란 인간 따라다니면서 술마시고 떡볶이  어묵 먹느라 고생했다.<br>이제 주주들 챙겨라!<br>파며면 인용은 10000%된다!<br>",2025-03-15 18:24:15.0
네이버증권,삼성전자,298880674,여러분 우리형 자꾸 과소평가하는데?,"난 혹시 몰라?<br>몰라서 하는 얘기야. 사람 일이라는건?<br>우리형도 과거엔 아이유정도급과 비슷한 사람한테 처음엔 들이대고 했다가?<br>마지막에 형수를 고른건지도? (내가 어떻게 알겠어 회사다녔다고하는데)<br>자 알겠나요?<br>",2025-03-15 18:25:18.0
네이버증권,삼성전자,298880683,윤석열 측근,"장제원<br>강간 피의자로 입건 수사중<br>이철규<br>아들 마약 거래<br>대마초 마약 전과기록 소유자<br>",2025-03-15 18:25:59.0
네이버증권,삼성전자,298880708,괴기하고 엽기적 ,"이재명 대장동 범죄 부인한다구요? <br>그럼 대장동 담당자 유한기씨한테 물어보지요?<br>유한기씨 죽었습니다.&quot;<br>* 이재명이 변호사비 대납의혹 부인한다고요? 고발인 이 병철씨는 뭐래요?<br>&quot;이병철씨 고발 후에 죽었습니다.&quot;<br>",2025-03-15 18:28:07.0
네이버증권,삼성전자,298880725,헌재판관들에게  ~삼사숙고 해보라. ,"대한국민들의. 끈질간 저항으로 미,일 태 평양 전쟁으로 발전되어 결국 일본의 항복으로 대한민국이  해방돠었다.~ 인용보다는 각하가 정답이다 인용시  국민 저항권 으로  발전되어 헌재 해체 요구는. 물론. 재판관들이  반역자로 몰리어 한국에서  생활을 하지 못하는  최악에 경우도 될수도있다  나라는 극도로 혼란을 격고 무정부 상태가 될수도 있다. 퇴직후에 헌재 판관 들  명예도 걸림길이 될것이다. <br>",2025-03-15 18:29:43.0
네이버증권,삼성전자,298880732,윤석열정권은 원래부터 무정부~,"국가가 도대체 무슨 일을 하는지  국민들은 전혀 체감을 못하고 있음~<br>지금 경제가 최악인데.<br>소비. 투자  역대 최저. 부동산 경기도 .  내수경기 역시 최악~<br>경제성장률 역대 최저. <br>일부러 저렇게 하라고 해도 못하겠다~<br>",2025-03-15 18:30:24.0
네이버증권,삼성전자,298880734,죄명아 ,"학교가 안전하다고 한다 !<br>학교가 안전 하데 !<br>학교갈때 꼭 일본샴푸 사용 가능한지 알아보고...<br>",2025-03-15 18:30:25.0
네이버증권,삼성전자,298880738,미췬 석여리가초래한,"대한민국 총체전난국 <br>미국서도 민감국가분류<br>갑자기 이상한계엄선포로 나라를 들띡거리굈는 내란수괴 빨리 파면하고 정상국가로 바로 세우자<br>",2025-03-15 18:30:53.0
네이버증권,삼성전자,298880751,경제파탄에 ,"물가폭등 <br>주가폭락 <br>하루하루가 고통지옥이다 <br>나라망친 내란 수괴 범죄자<br>즉각 파면 사형 집행하라 <br>",2025-03-15 18:32:07.0
네이버증권,삼성전자,298880755,2찍이 정신병자 들  미쿡  국기 조빠지게  흔들더니,"민감국가  지정으로  존무를  싸버렸네  민감한  씹직이들<br>",2025-03-15 18:32:13.0
네이버증권,삼성전자,298880763,한동훈 집구석하고 거니 집구석이 서로 욕한다고 체포 대상이 된단는건 논리적 비약이고,"한동훈이가 윤모지리한테 거니 집구석이 마약 수입하는데 막아야 한다고 했다 , 체포대상 한동훈의 인생이 작살난것 같다 <br>",2025-03-15 18:32:50.0
네이버증권,삼성전자,298880784,똥아 채널 A ,"정규재 재매이 붙여 재매이 엿먹이려다<br>정규재부터 재매이한테 반해버렸네 ㅋㅋㅋㅋㅋ<br>",2025-03-15 18:34:45.0
네이버증권,삼성전자,298880786,윤함량미달2는 영창으로~,"기가찬다 부채3000조 초과 가계부채2000조 육박 신용카드론40조 초과 자영업자 폐업100만 코스피 폭락 몇번째냐 명태눈 동태눈 부동시들아.<br>한국 부동산보다 미국 주가가 더 버블이노.외놈들도 알거야 저게 정상이냐?암철수 이재롱도 공범.유인촌 한덕수이상민 이복현 최재해유뽕호 박준떼고발사주손준성김웅 회칼테러 황상무 이재명테러 20대양산책방직원 폭행사주. . .<br>블랙리스트 사건 알고도 윤두광 정권 장관이라니ㅋㅋ.<br>진쫑오랑 같은 케이스.사격으로 금 많이 따서 국민들의 호응은 얻었지만 국암강요단강 소속.<br>국졸7080들 한명이라도 더 속이려고 총선 끝난후 발표 윤 정권부채3000조.<br>",2025-03-15 18:34:47.0
네이버증권,삼성전자,298880788,‘8 대 0 기각’ 확신하는 윤석열 지지자들…도심에 모여 “계몽령” “이겼다” 연호,"당신이<br>문형배라 생각해 봐라<br>버틸수 있겄냐?<br>가족도 생각안할 나이<br>아니잖아<br>",2025-03-15 18:34:59.0
네이버증권,삼성전자,298880789,부자는 알고 가난한 자는 모르는 것,"난 알지롱~<br>적당히 해라잉~<br>지옥간다 .진짜로<br>",2025-03-15 18:35:03.0
네이버증권,삼성전자,298880808,악마보다 더 악랄한  정치검찰 ~,"국민 신뢰도 꼴찌~<br>국민들 역시  저 악마들이 기소한  이재명 혐의에 대해 전혀 신뢰를 못 하고 있지~<br>애초 대장동으로 기소하려던게  돈 받은 자들 죄다  윤석열 쪽 인사들이고~<br>그래서  법카 등 별의 별 잡다한  별권 만들어서 기소했는데.<br>그것도 증거가 없어  &quot;  사법부에서  증거 좀 가져오셔 &quot;  ~  하는 판인데.<br>",2025-03-15 18:36:54.0
네이버증권,삼성전자,298880813,거니 집구석이 마약 수입을 했는지 않했는지,"의문은 있는데 , 국가 공권력이 작동을 해야  , 국민이 알건데 , 나라꼴이 공권력 무작동이다 <br>",2025-03-15 18:37:06.0
네이버증권,삼성전자,298880815,좌파들 총 출동 ?,"경수야.  민조당 졸개들 아직도 댓글로 쿠테타 분탕질~이냐?<br>",2025-03-15 18:37:18.0
네이버증권,삼성전자,298880820,돼지작부는18일파면후김문수후보내세워,"작부보지향피우고돼지머리숯구이했다<br>작부는처음부터돼지머리파면되서사형집행되길굿했다 작부보지불법빼돌린돈2조갖고도주<br>",2025-03-15 18:37:48.0
네이버증권,삼성전자,298880831,윤부동시는 영창으로~,"기가찬다 부채3000조 초과 가계부채2000조 육박 신용카드론40조 초과 자영업자 폐업100만 코스피 폭락 몇번째냐 명태눈 동태눈 부동시들아.<br>한국 부동산보다 미국 주가가 더 버블이노.외놈들도 알거야 저게 정상이냐?암철수 이재롱도 공범.유인촌 한덕수이상민 이복현 최재해유뽕호 박준떼고발사주손준성김웅 회칼테러 황상무 이재명테러 20대양산책방직원 폭행사주. . .<br>블랙리스트 사건 알고도 윤두광 정권 장관이라니ㅋㅋ.<br>진쫑오랑 같은 케이스.사격으로 금 많이 따서 국민들의 호응은 얻었지만 국암강요단강 소속.<br>국졸7080들 한명이라도 더 속이려고 총선 끝난후 발표 윤 정권부채3000조.<br>",2025-03-15 18:38:56.0
네이버증권,삼성전자,298880834,?? : 너 또 진짜 이상한 상상한다?,"그사람과 나는 그냥 동네에서 우연히 만난것이야 그냥?<br>우연히 지나가다 만난거고?<br>cmj 은행갔다가 집에 오는길에 우연히 만난거고?<br>번호 차단한거고?<br>여러분 우리형 자꾸 과소평가하는데?	조회 13공감 0비공감 0신고<br>",2025-03-15 18:39:09.0
네이버증권,삼성전자,298880838,■■■미치광이 윤석열 계엄령으로 바이든 임기만료 직전 민감국가로 지정!!!!,"개아비 미치광이 윤석열 3년동안 나라를 개판치고 국민을 분열시킨 것도 모자라 민감국가 지정까지 인간괴물 윤석열을 하루빨리 탄핵하고 새정부 들어와서 나라를 정상화 해야한다!!!!!<br>",2025-03-15 18:39:24.0
네이버증권,삼성전자,298880852,무인시대 드라마를 보면요,"한뢰 ~~  라는 <br>내시가  이소응 장군을 따귀를 때리고<br>개짓는 소리..  왈왈 거리는 모습으로<br>장군들을 비하하며..<br>그 원성이 군부에 크게 미처~<br>",2025-03-15 18:40:57.0
네이버증권,삼성전자,298880854,내란 빨갱이 2찍이들아,"바닥에 침 좀 ㅉㅉ<br>더러워 죽겠다~~~집 구석에서 교육을 어찌<br>받았기에 외국인 관광객들도 많은데<br>가래침을 바닥에 더럽게 ㅉㅉ 나이 먹고 한심하다 ㅉ 한심해 끼리끼리 논다고 그런<br>인간들만 모여서<br>",2025-03-15 18:41:06.0
네이버증권,삼성전자,298880861,윤석열 기각을 바라는 자들 죄다 중국인~,"환율 급등. 주식 폭락.  대외신인도 폭락.<br>기업들 자금줄 막히고.  도산 속출~<br>중국에서 매물로  나온 한국기업 싸게 줍줍~<br>윤석열씨 덕분에~<br>러시아에서 오십만원에 매각한 현대차 공장.  중국에서 인수해  엄청난 이익을 보고 있다고 함~<br>",2025-03-15 18:41:33.0
네이버증권,삼성전자,298880864,7대 1 인용이란 속보가 유튭에 뜨네,"정형식이 이넘은 뽈개이냐?<br>한명숙이도 억지로 옭아넣은거 맞지?<br>",2025-03-15 18:41:46.0
네이버증권,삼성전자,298880876,내란 수괴,"10석10이 사형 찬성이요.<br>",2025-03-15 18:42:57.0
네이버증권,삼성전자,298880887,늙다리  늙은 이들  요양병원 가야할  씹찍이들  모두 모였네,"광화문에  가래침 뱉고 소리지르고 욕하고  할짓못할짓 다하는 <br>요양병원  카운트  다운이  씹찍들  <br>바지  앞단에  오줌지린  자국이  묻은것 보니  건강한 정신은 아니며 <br>짱꼴라  처럼  길거리에  똥  만  안쌌으면 좋겠다 ~<br>마늘 구린  냄새 도 많이  나는것 보니  팬티에  씹똥은 분명하게  지렸을것 같음<br>",2025-03-15 18:43:45.0
네이버증권,삼성전자,298880888,심우정이하고 거니가 마약사건 감춘다고 끝날 문제는 아닌것 같다,"여기 저기 공무원들의 양심 고백이 이어지고 , 윤모지리 탄핵 당하면 더 자연스럽게 다 들어날 문제같다 <br>",2025-03-15 18:43:48.0
네이버증권,삼성전자,298880893,기레기들  줄잘서야  먹고 살것지,"응  <br>모지리 쉴드 치믄 알아서들  하거라<br>알것지<br>",2025-03-15 18:44:23.0
네이버증권,삼성전자,298880938,괴판민꾹▶지귀연과 ▶심우정은 뭐하냐? 명태균도 김영선도 윤가따라서 풀어줘라ㅡ>전부원하면 풀어줘야지 그게 공정과정의 맞지 윤가넘아 ㅋㅋㅋㅋㅋㅋㅋ,"민주공화국내의 군사반란잔당이며 빨간 쥐섹기는 누구여?<br>ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ<br>ㅋㅋㅋㅋㅋㅋㅋ서부지법폭도도풀어주고 군장성수십명도풀어줘라 주범너만 산수쭈잡기로 풀려나면쓰나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>윤석열 석방 후폭풍, 김영선도 명태균도 &quot;나도 구속취소 청구&quot;<br>[박세열 기자( )] 윤석열 대통령 부부 공천 개입 의혹의 핵심 인물인 정치브로커 명태균 씨와 김영선 전 국민의힘 의원이 일제히 구속 취소 청구를 냈다. 윤 대통령 구속취소가 결정...<br>",2025-03-15 18:48:33.0
네이버증권,삼성전자,298880951,[삭제된 게시물의 답글]양재택.윤석열과 동서지간입니까? .무슨? 동서지간 이라카든데...아나? 대답좀~~부탁혀~~,"선후배 관계로 추잡한 여자 한명으로 갑자기 동서지간????<br>",2025-03-15 18:49:33.0
네이버증권,삼성전자,298880960,신성델타테크 신물질로다가  먹고 살자,"윤건히가  주식시장도 게판 만들어놔서   <br>던벌기 힘들다<br>저저항세라믹 초전도체<br>이석배가  울나라 먹여살리고<br>이재명 대표님이  나라를 구할것이니라<br>",2025-03-15 18:50:09.0
네이버증권,삼성전자,298880981,국민 밥도 못먹는다=▶2찍국짐당 따라하다가는ㅡ> 2찍과 2권가넘▶반대를위한반대,"ㅡ&gt;이재명 양곡법 왜 반대하냐 ? 권가넘아 일본쌀값 2배 이상 폭등도 모르냐?<br>니까짓 것들은 딱 제2탄 일본쌀값폭등~~손도 못대보고 와르르 무너질것들주제에<br>이재명따라 올려면 택도없다 이재명의 미래의 혜안<br>",2025-03-15 18:52:00.0
네이버증권,삼성전자,298881015,윤무당 처단되는날 다가온다.,"..쾌지나 칭 칭 나네..<br>",2025-03-15 18:54:45.0
네이버증권,삼성전자,298881065,●●●삼전 ㄱ.ㅐㅡ도.ㅐㅈ.ㅣㅅ..ㅔ.ㅋ.ㅣ더리 ●●●,"바 ㅂ ㅓ둥<br>ㄹ<br>ㅊ.ㅕ봤 ㅈ ㅏ?<br>T S M C<br>모 ㄷ .ㄷ ㅏㄹ ㅏ 온 ㄷ ㅏ.<br>",2025-03-15 18:58:23.0
네이버증권,삼성전자,298881080,2찍드라,"내란당은 말할거도 없고<br>안초딩이는 수천억 초부자까지 상속세 제한 없애자고<br>준색이는 5억줘도 안오는 의새 수가 올려 모셔오잖다<br>강남 집값만 처오르고 건보료 더 내는기 그리 좋나?<br>있는넘 다 가지는게 보수였어?<br>",2025-03-15 18:59:13.0
