platform,stock_name,post_id,title,content,timestamp
네이버증권,엔비디아,299237720,중국놈 아ㄱ리 함부로 놀리네,".<br>",2025-03-21 04:54:36.0
네이버증권,엔비디아,299237740,저번에 CES인가,"그 날 주식 팔아치우고<br>딥시크로 주가조작해 놓고<br>마지막으로 130대<br>탈출 기회 줬으면 됐지<br>뭘 막을게 있다고<br>",2025-03-21 04:56:34.0
네이버증권,엔비디아,299238348,125터치하고 하방가려나,"내일 부터 하방가려나<br>사이클 상 이제 틀어야 맞는데<br>",2025-03-21 05:39:19.0
네이버증권,엔비디아,299239150,"솔직히 말해줄게… 외화 RP 자동 매매, 진짜 솔직한 장점 & 단점 5가지! - 꿀팁까지 챙겨가세요!","솔직히 말해줄게&hellip; 외화 RP 자동 매매, 진짜 솔직한 장점 &amp; 단점 5가지! - 꿀팁까지 챙겨가세요!<br>https://gyunseopkim.blogspot.com/2025/03/rp.html<br>https://gyunseopkim.blogspot.com/2025/03/rp-5.html<br>",2025-03-21 06:20:52.0
네이버증권,엔비디아,299239298,엔비디아 오픈채팅방 (뉴스공유방) (토론방),"엔비디아 오픈채팅방 (뉴스공유방)<br>(토론방)<br>(10억원이상대 이상 주주분들 다수활동)<br>ㅡㅡㅡ단톡방주소ㅡㅡㅡㅡㅡㅡㅡㅡ<br>https://open.kakao.com/o/gXG8QuBe<br>",2025-03-21 06:27:27.0
네이버증권,엔비디아,299241144,요망한 짱깨,"1차도 모자라 2차로 공개처형 해서<br>죽여버려야 속이 시원하냐?<br>적당히를 모르노<br>짜장면 피는 못 속인다.<br>젠슨황 그대로 돌려받는다.<br>",2025-03-21 07:24:31.0
네이버증권,엔비디아,299241154,"엔비디아, ""양자컴퓨팅 개발 연구 본격화"" 발표 !!!","젠슨 황 &quot;양자컴 20년 발언 내가 틀렸다&quot;, 엔비디아 &quot;양자컴퓨팅 개발 연구 본격화&quot; 발표 !!!<br>엔비디아의 연례개발자행사 GTC 2025에서 열린 &quot;퀀텀데이&quot; 에서 젠슨 황 CEO는 이전 양자컴에 대한 자신의 발언을 실수였다고 자인하며 발언 취지를 상세히 해명했다.<br>젠슨 황 CEO는 이어 미국 메사추세츠주 보스턴에 &quot;엔비디아 가속 양자 연구센터, NVAQC (NVIDIA Accelerated Quantum Research Center)&quot;를 설립한다고 발표했다.<br>엔비디아는 NVAQC에서 하버드대의 &quot;양자 이니셔티브(HQI)&quot;, 매사추세츠공대(MIT)의 &quot;엔지니어링 양자 시스템(EQuS) 그룹&quot; 등과 공동 연구할 계획이라고 밝혔다.<br>엔비디아는 또한 양자컴퓨터 개발에 필요한 소프트웨어 플랫폼 &quot;쿠다-Q&quot;와 대규모 데이터 연산에 필요한 인공지능(AI) 가속기 &quot;GB200 NVL 랙스케일&quot; 시스템을 공동 연구자에게 제공한다고 밝혔다. &lt;월스트리트저널&gt;<br>",2025-03-21 07:24:45.0
네이버증권,엔비디아,299241278,재섭는 섬짱깨주,"ㅈ적정가 4$<br>",2025-03-21 07:27:54.0
네이버증권,엔비디아,299241341,뉴스로배우는세상 2025년3월21일,"뉴스로배우는세상 2025년3월21일<br>https://moneymaker1000.com/entry/%EB%89%B4%EC%8A%A4%EB%A1%9C%EB%B0%B0%EC%9A%B0%EB%8A%94%EC%84%B8%EC%83%81-2025%EB%85%843%EC%9B%9421%EC%9D%BC<br>",2025-03-21 07:29:31.0
네이버증권,엔비디아,299241516,참 어렵게도 그림 그리네,"양봉도지정도는 그려야지 선물 음봉만들어놨네<br>쑛치는 놈들도 어지간하다<br>중요자리는 단숨에 넘었다는게 그나마 중요하네<br>",2025-03-21 07:33:44.0
네이버증권,엔비디아,299244066,장께 ,"망하길 기도할께<br>",2025-03-21 08:18:18.0
네이버증권,엔비디아,299244226,ㅋㅋㅋㅋㅋㅋㅋㅋ궤랙끼야,"존슨 궤랙끼진짴ㅋㅋㅋㅋㅋㅋㅋ 양자 궤조져놨네<br>",2025-03-21 08:20:27.0
네이버증권,엔비디아,299244487,당분간 양자망령들 들러붙겠구먼,"마이크론 덕에 겨우 음전면했네<br>",2025-03-21 08:24:10.0
네이버증권,엔비디아,299251914,오늘 네마녀님 오시는날ㅎㅎ,"장종료가 최저가인 날 맞제??<br>",2025-03-21 09:14:03.0
네이버증권,엔비디아,299252659,걍 본전 오면 치워라,"걍 본전오면 치워라 달러 많이 올라서 환차손익하면 붙잡고 있어도 손해임 지금 <br>",2025-03-21 09:16:37.0
네이버증권,엔비디아,299256355,오늘 네마녀님 오시는날ㅎㅎ,"마녀한분 연차요~<br>마녀 3분만 오신다네요~<br>",2025-03-21 09:29:32.0
네이버증권,엔비디아,299257607,황사장~,"요즘 미장 떠받드느라 고생이 만해요~<br>우리 일론이도 좀 진득하게 일이나 좀 하라고 해줘요...<br>",2025-03-21 09:34:23.0
네이버증권,엔비디아,299258817,오늘 네마녀님 오시는날ㅎㅎ,"어떤 연이 안오는겨?????? 뒤질라고<br>",2025-03-21 09:39:29.0
네이버증권,엔비디아,299260552,이거 오늘 의외로 종가변동 없을거 같다,"옵션보니까 118-122사이에 엄청 몰려있네<br> 콜옵션이 두배이상 많아 상승가능성이 좀 높긴하나 장중에 변동성만 엄청나게 주다가 결국119-120 애매하게 주차하면서 콜도 죽이고 풋도 죽이고 기관만 돈버는 그림 만들겠네<br>운이좋으면 숏스퀴즈터지면서 폭등가능성도좀 있기는 하지만<br>다음달 관세이후에 진짜 방향 알수있을듯<br>",2025-03-21 09:46:54.0
네이버증권,엔비디아,299266669,대갈 없는 놈들은 주식하지마라,"이상한 주식 다 주워먹고<br>오르길 바라냐<br>",2025-03-21 10:13:54.0
네이버증권,엔비디아,299267189,205달러 트루이스,"ㄱㄱ<br>",2025-03-21 10:16:33.0
네이버증권,엔비디아,299269087,솔직히,"엔비만한거 없다. 하락장에 이정도 버티는거보면ㆍㆍ<br>",2025-03-21 10:26:54.0
